,SalePrice,GrLivArea,GarageArea,TotalBsmtSF,OverallQual_5,OverallQual_6,OverallQual_7,OverallQual_8,OverallQual_9,OverallQual_Rare,FullBath_2,FullBath_3,FullBath_Rare,TotRmsAbvGrd_3,TotRmsAbvGrd_4,TotRmsAbvGrd_5,TotRmsAbvGrd_6,TotRmsAbvGrd_7,TotRmsAbvGrd_8,TotRmsAbvGrd_9,TotRmsAbvGrd_Rare,OverallQual_3,OverallQual_4,TotRmsAbvGrd_12
1079,126000,6.897704943128636,299,990,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35,309000,7.804659297056102,691,1117,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
593,140000,6.742880635791903,420,848,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
671,103600,7.221835825288449,300,672,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
507,208300,7.1049654482698426,676,1218,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1440,191000,7.845807502637805,672,588,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1089,197000,7.1284959456800365,550,1247,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1181,392500,7.409741954080923,482,1600,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
109,190000,7.519692404116539,546,1844,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
937,253000,7.58629630715272,689,1113,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
379,179000,7.495541943884256,463,982,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
869,236000,7.575071699507561,574,1050,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
614,75500,6.4457198193855785,0,630,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
604,221000,7.309212365692763,530,1494,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
968,37900,6.875232087276577,0,600,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1311,203000,7.149916836132109,508,1274,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
627,153000,7.326465613840322,364,1156,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
796,143500,7.158513997329321,528,660,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
902,180000,7.319202458767849,393,783,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
660,197900,7.5678626054638825,550,793,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
582,118500,6.704414354964107,0,816,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
936,184900,7.090076835776092,555,1176,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
723,135000,7.293017679772782,548,941,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
171,215000,7.412160334945205,528,1080,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
677,109500,6.674561391814426,240,768,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
238,318000,7.434847875211999,818,1694,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
700,312500,7.495541943884256,765,1800,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1062,90000,7.756623334538858,560,662,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1222,143000,7.520776415062797,315,1040,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
856,147000,6.933423025730715,576,940,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
709,109900,6.806829360392176,408,876,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1434,160000,7.026426808699636,484,1126,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
321,354000,7.811163385025279,872,1136,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120,180000,6.895682697747868,540,938,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1295,138500,6.9584483932976555,288,1052,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
155,79000,6.999422467507961,0,572,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1238,142500,7.039660349862076,484,1141,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
624,165150,7.489970898834801,484,732,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
138,230000,7.524021415206125,660,1004,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
125,84500,6.625392368007956,0,520,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
456,98000,7.203405521083095,513,624,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66,180000,7.699389406256737,576,1947,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
848,240000,7.765569081097317,360,907,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
745,299800,7.906547232368036,831,1142,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1056,185850,7.218176838403408,484,1364,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
780,176000,7.133295954896068,402,1237,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1286,143000,7.191429330036379,528,1328,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
626,139900,7.259819610363186,286,978,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
605,205000,7.593877844605118,486,768,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1443,121000,6.858565034791365,192,952,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1209,290000,7.414572881350589,500,1660,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1376,91000,6.672032945461067,160,768,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
415,181134,7.200424892944957,396,1340,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
100,205000,7.383989457978509,480,1610,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1230,190000,7.8709295967551425,600,1361,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
219,167240,7.129297548929373,438,1248,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
741,142000,6.815639990074331,288,912,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
334,192000,7.401231264413015,472,943,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
114,259500,7.749322464660356,180,1028,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
834,139950,7.042286171939743,456,1144,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
681,159434,7.326465613840322,281,793,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
833,167000,7.323830566202317,472,1516,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
220,204900,7.311886164077165,675,1498,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
391,215000,7.581209826196346,560,804,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1344,155835,7.283448228756631,440,728,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
939,244400,7.784473235736469,349,1032,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
309,360000,7.572502985020384,708,1896,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1306,202500,7.221105098182496,474,1368,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1366,193000,7.489970898834801,588,873,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
527,446261,7.905810312658931,858,1452,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1010,135000,7.147559271189454,312,720,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
245,241500,7.534762657037537,604,1845,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
685,207500,7.644919344958857,577,1190,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
518,211000,7.493317248862145,546,794,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1050,176485,7.171656822768514,436,1302,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1370,105000,7.2254814727822945,338,840,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
971,173000,7.3938782901077555,474,764,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
394,109000,6.9411900550683745,240,735,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
640,274000,7.325148957955575,588,1518,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
104,169500,7.505492274737424,240,1040,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
815,224900,7.415175109613295,598,1649,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1059,220000,7.596392304064196,432,854,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1149,143000,7.301147805856032,324,650,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
720,275000,7.462789157412448,564,1742,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
814,116000,7.1308988302963465,280,686,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51,114500,7.069874128458572,528,816,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
602,220000,7.557472901614746,506,908,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
354,140000,7.374629015218945,240,940,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1371,165500,7.415175109613295,377,992,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
460,263435,7.5678626054638825,552,832,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
22,230000,7.492760300922379,534,1777,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
374,219500,7.564238475170491,434,847,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
538,158000,7.055312843339752,336,1051,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1160,146000,7.283448228756631,440,855,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
218,311500,7.577633832602728,431,798,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
585,369900,7.614805364711073,880,1868,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1365,216000,7.422971251049421,663,814,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1131,93500,6.881411303642535,0,974,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1054,255000,7.5953872788539725,586,1065,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
414,228000,7.64826303090192,678,1080,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
205,180500,7.273786317844895,500,1424,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1183,120000,7.029972911706386,720,1120,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
497,184000,7.506591780070841,240,1026,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
516,158000,7.6586995582682995,583,689,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
702,361919,7.853993087224244,666,1234,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1137,94000,6.927557906278317,0,780,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
676,87000,7.480992162869525,779,1095,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
375,61000,6.806829360392176,0,683,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
975,165000,7.231287004327616,490,673,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1132,117500,7.700747794511798,205,1008,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
404,168000,7.360103972989152,373,806,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
706,302000,7.508787170634276,739,1643,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
419,142000,6.962243464266207,304,1056,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1185,104900,7.107425474110705,392,784,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
173,163000,7.216709486709457,504,1362,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
690,141000,6.742880635791903,420,848,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
827,189000,7.2682230211595655,527,1454,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
428,195400,7.0967213784947605,628,1208,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1076,170000,7.290292882446597,566,796,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1256,301500,7.594381242551817,691,1986,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
282,207500,7.1808311990445555,626,1314,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1088,137500,7.443663683115591,380,970,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1219,91500,7.1049654482698426,0,672,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
738,179000,7.090076835776092,0,1200,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
499,120000,6.815639990074331,297,912,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,208500,7.444248649496705,548,856,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
926,285000,7.772331575169614,656,1181,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1147,174500,7.355001921105257,234,704,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1151,149900,7.290292882446597,528,1466,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
327,145250,7.232010331664759,292,1383,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
213,156000,6.897704943128636,576,990,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
852,164000,7.406103381237015,240,918,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
246,137000,7.564238475170491,440,1020,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1439,197000,7.45298232946546,550,539,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1315,206900,7.655390644826152,576,952,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1098,128000,7.188412736496954,240,672,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1364,144152,7.090076835776092,480,600,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
365,147000,7.203405521083095,468,672,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
248,180000,7.419380582918692,500,840,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
26,134800,6.802394763324311,576,900,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
836,153500,7.351799869057777,812,1559,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1319,111000,6.854354502255021,248,864,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
680,143000,6.827629234502852,264,923,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1121,212900,7.347299700743164,782,1552,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3,140000,7.448333860897476,642,756,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
134,180000,7.450660796211539,440,1461,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
837,100000,6.894670039433482,264,483,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
355,177500,7.090076835776092,521,1200,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
292,131000,7.447751280047908,281,768,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
698,138500,6.795705775173514,336,894,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1242,170000,7.067319848653476,528,1053,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
369,162000,7.160069207596127,576,1063,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1199,148000,7.231287004327616,459,1051,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
226,290000,7.832014180505469,721,1203,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
339,155000,7.102499355774649,297,1215,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1302,290000,7.8343923029104365,844,1165,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
603,151000,7.090076835776092,480,600,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
454,188000,7.454719949364001,560,1728,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
63,140000,7.444248649496705,480,576,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
990,348000,7.779885115070522,870,1396,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
237,194500,7.463936604468925,457,996,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
650,205950,7.417580402414544,562,813,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
112,383970,7.899524472032198,792,1264,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1436,120500,6.761572768804055,528,864,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1212,113000,6.51025834052315,234,672,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
577,164500,7.1853870155804165,564,1164,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
126,128000,6.86484777797086,440,1078,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1008,240000,7.444248649496705,550,1710,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1156,179900,7.142827401161621,502,1219,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
851,215000,7.283448228756631,400,1273,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
694,141500,7.338888133838879,576,927,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
137,171000,7.580189417944541,766,1907,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1009,102000,7.3277805384216315,0,1008,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
7,200000,7.644919344958857,484,1107,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
502,140000,7.101675971619444,461,1214,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
854,170000,7.483806687665835,454,1763,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
947,270000,7.395721608602045,808,1616,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
631,209500,7.348587530927593,627,1554,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
929,222000,7.71244383427499,642,964,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1325,55000,6.679599185844383,0,796,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
407,177000,7.426549072397305,308,840,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1422,136500,6.742880635791903,420,848,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
357,134000,7.040536390215956,528,1142,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
153,235000,7.132497551660044,564,1602,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
343,266000,7.428927194802272,564,1684,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
305,305900,7.600902459542082,888,2000,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1303,232000,7.38770923908104,834,1616,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
612,261500,7.534762657037537,531,1299,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1145,149000,7.362645270417825,225,1042,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
280,228500,7.591861714889934,575,807,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1249,119000,6.895682697747868,276,876,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1413,257000,7.519692404116539,620,1844,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1080,145000,7.1372784372603855,528,1258,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
400,245500,7.160845906664299,500,1260,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
468,250000,7.3987862754199485,866,1626,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
504,147000,7.186901020411631,440,855,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
534,178000,7.254177846456518,403,707,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1016,203000,7.315883504509785,478,1504,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
903,240000,7.4205789054108005,690,1670,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1253,294000,7.681099001536359,518,1192,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
550,140000,6.974478911025045,440,1069,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1297,140000,6.977281341630747,525,547,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
945,124900,7.533158807455563,456,1088,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
163,103200,6.782192056006791,0,882,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
336,377426,7.561121589530238,676,1922,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
59,124900,6.659293919683638,352,780,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1118,140000,7.3783837129967145,300,533,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1361,260000,7.333023014386481,430,1530,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1407,112000,6.725033642166843,0,833,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
449,120000,7.075808863978387,308,649,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
855,127000,6.946975992135418,260,1040,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1136,119000,7.132497551660044,288,1032,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1299,154000,7.1276936993473985,305,1246,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
437,119000,6.806829360392176,180,884,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
786,139000,7.409741954080923,416,686,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
873,133000,7.145196134997171,288,832,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1343,177000,7.556427969440253,342,896,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
819,224000,7.213768308118642,484,1358,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1006,163500,7.4127640174265625,484,1657,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
586,130000,6.731018100482083,275,816,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
941,214000,7.630461261783627,390,992,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
348,154000,7.3938782901077555,474,764,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1194,158000,7.20934025660291,299,663,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1028,105000,7.226936018493289,240,768,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
463,188700,7.414572881350589,240,715,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1363,156932,7.252762418053187,432,616,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
653,135000,7.292337176173877,216,756,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
573,170000,7.265429723253953,400,384,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
647,155000,6.9975959829819265,495,1094,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
595,319000,7.509883061154913,758,1814,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
890,122900,6.828712071641684,576,672,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
470,212000,7.31455283232408,528,1488,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
800,200000,7.431299675155903,603,616,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
281,185000,7.140453043101158,572,1262,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
932,320000,7.552237287560802,788,1905,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
732,222500,7.616283561580385,541,1153,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
715,165000,7.2078598714324755,478,1064,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
